8589934796, 3, 3, 3,3
8589934797, 3, 3, 3,3
8589934798, 0, 0, 0,0
8589934799, 3, 3, 3,3
8589934800, 3, 3, 3,3
8589934801, 3, 3, 3,3
8589934802, 3, 3, 3,3
8589934803, 1, 1, 1,1
8589934804, 3, 3, 3,3
8589934805, 3, 3, 3,3
8589934806, 3, 3, 3,3
8589934807, 3, 3, 3,3
8589934808, 3, 3, 3,3
8589934809, 3, 3, 3,3
8589934810, 3, 3, 3,3
8589934811, 3, 3, 3,3
8589934812, 3, 3, 3,3
8589934813, 3, 3, 3,3
8589934814, 3, 3, 3,3
8589934815, 3, 3, 3,3
8589934816, 3, 3, 3,3
8589934817, 3, 3, 3,3
8589934818, 3, 3, 3,3
8589934819, 3, 3, 3,3
8589934820, 0, 0, 0,0
8589934821, 3, 3, 3,3
8589934822, 3, 3, 3,3
8589934823, 3, 3, 3,3
8589934824, 3, 3, 3,3
8589934825, 3, 3, 3,3
8589934826, 3, 3, 3,3
8589934827, 3, 3, 3,3
8589934828, 2, 2, 2,2
8589934829, 1, 1, 1,1
8589934830, 3, 3, 3,3
8589934831, 3, 3, 3,3
8589934832, 3, 3, 3,3
8589934833, 3, 3, 3,3
8589934834, 3, 3, 3,3
8589934835, 1, 1, 1,1
8589934836, 3, 3, 3,3
8589934837, 3, 3, 3,3
8589934838, 3, 3, 3,3
8589934839, 3, 3, 3,3
8589934840, 3, 3, 3,3
8589934841, 3, 3, 3,3
8589934842, 3, 3, 3,3
8589934843, 3, 3, 3,3
8589934844, 3, 3, 3,3
8589934845, 3, 3, 3,3
8589934846, 3, 3, 3,3
8589934847, 3, 3, 3,3
8589934848, 3, 3, 3,3
8589934849, 2, 2, 2,2
8589934850, 3, 3, 3,3
8589934851, 3, 3, 3,3
8589934852, 3, 3, 3,3
8589934853, 3, 3, 3,3
8589934854, 0, 0, 0,0
8589934855, 3, 3, 3,3
8589934856, 3, 3, 3,3
8589934857, 1, 1, 1,1
8589934858, 3, 3, 3,3
8589934859, 3, 3, 3,3
8589934860, 3, 3, 3,3
8589934861, 2, 2, 2,2
8589934862, 3, 3, 3,3
8589934863, 3, 3, 3,3
8589934864, 3, 3, 3,3
8589934865, 3, 3, 3,3
8589934866, 3, 3, 3,3
8589934867, 3, 3, 3,3
8589934868, 3, 3, 3,3
8589934869, 3, 3, 3,3
8589934870, 3, 3, 3,3
8589934871, 3, 3, 3,3
8589934872, 1, 1, 1,1
8589934873, 3, 3, 3,3
8589934874, 3, 3, 3,3
8589934875, 3, 3, 3,3
8589934876, 3, 3, 3,3
8589934877, 0, 0, 0,0
8589934878, 3, 3, 3,3
8589934879, 0, 0, 0,0
8589934880, 3, 3, 3,3
8589934881, 3, 3, 3,3
8589934882, 3, 3, 3,3
8589934883, 3, 3, 3,3
8589934884, 3, 3, 3,3
8589934885, 1, 1, 1,1
8589934886, 3, 3, 3,3
8589934887, 3, 3, 3,3
8589934888, 3, 3, 3,3
8589934889, 3, 3, 3,3
8589934890, 3, 3, 3,3
8589934891, 3, 3, 3,3
8589934892, 3, 3, 3,3
8589934893, 3, 3, 3,3
8589934894, 0, 0, 0,0
8589934895, 3, 3, 3,3
8589934896, 3, 3, 3,3
8589934897, 3, 3, 3,3
8589934898, 1, 1, 1,1
8589934899, 3, 3, 3,3
8589934900, 3, 3, 3,3
8589934901, 3, 3, 3,3
8589934902, 3, 3, 3,3
8589934903, 3, 3, 3,3
8589934904, 3, 3, 3,3
8589934905, 3, 3, 3,3
8589934906, 3, 3, 3,3
8589934907, 3, 3, 3,3
8589934908, 3, 3, 3,3
8589934909, 3, 3, 3,3
8589934910, 2, 2, 2,2
8589934911, 3, 3, 3,3
8589934912, 3, 3, 3,3
8589934913, 3, 3, 3,3
8589934914, 3, 3, 3,3
8589934915, 3, 3, 3,3
8589934916, 3, 3, 3,3
8589934917, 3, 3, 3,3
8589934918, 1, 1, 1,1
8589934919, 3, 3, 3,3
8589934920, 3, 3, 3,3
8589934921, 0, 0, 0,0
8589934922, 3, 3, 3,3
8589934923, 3, 3, 3,3
8589934924, 3, 3, 3,3
8589934925, 3, 3, 3,3
8589934926, 3, 3, 3,3
8589934927, 3, 3, 3,3
8589934928, 3, 3, 3,3
8589934929, 3, 3, 3,3
8589934930, 3, 3, 3,3
8589934931, 3, 3, 3,3
8589934932, 3, 3, 3,3
8589934933, 3, 3, 3,3
8589934934, 3, 3, 3,3
8589934935, 2, 2, 2,2
8589934936, 3, 3, 3,3
8589934937, 3, 3, 3,3
8589934938, 3, 3, 3,3
8589934939, 3, 3, 3,3
8589934940, 3, 3, 3,3
8589934941, 3, 3, 3,3
8589934942, 3, 3, 3,3
8589934943, 3, 3, 3,3
8589934944, 3, 3, 3,3
8589934945, 3, 3, 3,3
8589934946, 3, 3, 3,3
8589934947, 3, 3, 3,3
8589934948, 3, 3, 3,3
8589934949, 3, 3, 3,3
8589934950, 3, 3, 3,3
8589934951, 3, 3, 3,3
8589934952, 3, 3, 3,3
8589934953, 3, 3, 3,3
8589934954, 3, 3, 3,3
8589934955, 3, 3, 3,3
8589934956, 0, 0, 0,0
8589934957, 3, 3, 3,3
8589934958, 3, 3, 3,3
8589934959, 3, 3, 3,3
8589934960, 3, 3, 3,3
8589934961, 2, 2, 2,2
8589934962, 3, 3, 3,3
8589934963, 3, 3, 3,3
8589934964, 3, 3, 3,3
8589934965, 0, 0, 0,0
8589934966, 0, 0, 0,0
8589934967, 3, 3, 3,3
8589934968, 3, 3, 3,3
8589934969, 3, 3, 3,3
8589934970, 3, 3, 3,3
8589934971, 3, 3, 3,3
8589934972, 3, 3, 3,3
8589934973, 3, 3, 3,3
8589934974, 3, 3, 3,3
8589934975, 3, 3, 3,3
8589934976, 1, 1, 1,1
8589934977, 3, 3, 3,3
8589934978, 3, 3, 3,3
8589934979, 3, 3, 3,3
8589934980, 3, 3, 3,3
8589934981, 2, 2, 2,2
8589934982, 2, 2, 2,2
8589934983, 3, 3, 3,3
8589934984, 3, 3, 3,3
8589934985, 3, 3, 3,3
8589934986, 3, 3, 3,3
8589934987, 0, 0, 0,0
8589934988, 3, 3, 3,3
8589934989, 3, 3, 3,3
8589934990, 3, 3, 3,3
8589934991, 3, 3, 3,3
8589934992, 3, 3, 3,3
8589934993, 3, 3, 3,3
8589934994, 3, 3, 3,3
8589934995, 3, 3, 3,3
8589934996, 3, 3, 3,3
8589934997, 3, 3, 3,3
8589934998, 3, 3, 3,3
8589934999, 3, 3, 3,3
8589935000, 3, 3, 3,3
8589935001, 3, 3, 3,3
8589935002, 3, 3, 3,3
8589935003, 3, 3, 3,3
8589935004, 3, 3, 3,3
8589935005, 3, 3, 3,3
8589935006, 3, 3, 3,3
8589935007, 3, 3, 3,3
8589935008, 1, 1, 1,1
8589935009, 3, 3, 3,3
8589935010, 3, 3, 3,3
8589935011, 3, 3, 3,3
8589935012, 3, 3, 3,3
8589935013, 3, 3, 3,3
8589935014, 3, 3, 3,3
8589935015, 3, 3, 3,3
8589935016, 2, 2, 2,2
8589935017, 3, 3, 3,3
8589935018, 3, 3, 3,3
8589935019, 0, 0, 0,0
8589935020, 0, 0, 0,0
8589935021, 3, 3, 3,3
8589935022, 3, 3, 3,3
8589935023, 3, 3, 3,3
8589935024, 3, 3, 3,3
8589935025, 3, 3, 3,3
8589935026, 3, 3, 3,3
8589935027, 3, 3, 3,3
8589935028, 3, 3, 3,3
8589935029, 3, 3, 3,3
8589935030, 3, 3, 3,3
8589935031, 3, 3, 3,3
8589935032, 3, 3, 3,3
8589935033, 3, 3, 3,3
8589935034, 3, 3, 3,3
8589935035, 3, 3, 3,3
8589935036, 0, 0, 0,0
8589935037, 3, 3, 3,3
8589935038, 3, 3, 3,3
8589935039, 3, 3, 3,3
8589935040, 3, 3, 3,3
8589935041, 3, 3, 3,3
8589935042, 3, 3, 3,3
8589935043, 3, 3, 3,3
8589935044, 3, 3, 3,3
8589935045, 3, 3, 3,3
8589935046, 3, 3, 3,3
8589935047, 3, 3, 3,3
8589935048, 3, 3, 3,3
8589935049, 3, 3, 3,3
8589935050, 3, 3, 3,3
8589935051, 3, 3, 3,3
8589935052, 3, 3, 3,3
8589935053, 3, 3, 3,3
8589935054, 3, 3, 3,3
8589935055, 3, 3, 3,3
8589935056, 3, 3, 3,3
8589935057, 3, 3, 3,3
8589935058, 3, 3, 3,3
8589935059, 3, 3, 3,3
8589935060, 3, 3, 3,3
8589935061, 3, 3, 3,3
8589935062, 3, 3, 3,3
8589935063, 3, 3, 3,3
8589935064, 3, 3, 3,3
8589935065, 3, 3, 3,3
8589935066, 3, 3, 3,3
8589935067, 3, 3, 3,3
8589935068, 3, 3, 3,3
8589935069, 3, 3, 3,3
8589935070, 0, 0, 0,0
8589935071, 3, 3, 3,3
8589935072, 3, 3, 3,3
8589935073, 1, 1, 1,1
8589935074, 3, 3, 3,3
8589935075, 3, 3, 3,3
8589935076, 3, 3, 3,3
8589935077, 3, 3, 3,3
8589935078, 3, 3, 3,3
8589935079, 3, 3, 3,3
8589935080, 3, 3, 3,3
8589935081, 3, 3, 3,3
8589935082, 3, 3, 3,3
8589935083, 3, 3, 3,3
8589935084, 3, 3, 3,3
8589935085, 3, 3, 3,3
8589935086, 3, 3, 3,3
8589935087, 3, 3, 3,3
8589935088, 3, 3, 3,3
8589935089, 3, 3, 3,3
8589935090, 3, 3, 3,3
8589935091, 3, 3, 3,3
8589935092, 3, 3, 3,3
8589935093, 3, 3, 3,3
8589935094, 3, 3, 3,3
8589935095, 0, 0, 0,0
8589935096, 3, 3, 3,3
8589935097, 3, 3, 3,3
8589935098, 3, 3, 3,3
8589935099, 1, 1, 1,1
8589935100, 3, 3, 3,3
8589935101, 3, 3, 3,3
8589935102, 3, 3, 3,3
8589935103, 3, 3, 3,3
8589935104, 0, 0, 0,0
8589935105, 3, 3, 3,3
8589935106, 3, 3, 3,3
8589935107, 3, 3, 3,3
8589935108, 2, 2, 2,2
8589935109, 3, 3, 3,3
8589935110, 3, 3, 3,3
8589935111, 3, 3, 3,3
8589935112, 3, 3, 3,3
8589935113, 3, 3, 3,3
8589935114, 3, 3, 3,3
8589935115, 3, 3, 3,3
8589935116, 1, 1, 1,1
8589935117, 3, 3, 3,3
8589935118, 3, 3, 3,3
8589935119, 3, 3, 3,3
8589935120, 3, 3, 3,3
8589935121, 3, 3, 3,3
8589935122, 1, 1, 1,1
8589935123, 3, 3, 3,3
8589935124, 3, 3, 3,3
8589935125, 3, 3, 3,3
8589935126, 3, 3, 3,3
8589935127, 3, 3, 3,3
8589935128, 0, 0, 0,0
8589935129, 3, 3, 3,3
8589935130, 3, 3, 3,3
8589935131, 3, 3, 3,3
8589935132, 3, 3, 3,3
8589935133, 3, 3, 3,3
8589935134, 3, 3, 3,3
8589935135, 3, 3, 3,3
8589935136, 3, 3, 3,3
8589935137, 3, 3, 3,3
8589935138, 3, 3, 3,3
8589935139, 3, 3, 3,3
8589935140, 3, 3, 3,3
8589935141, 3, 3, 3,3
8589935142, 3, 3, 3,3
8589935143, 3, 3, 3,3
8589935144, 3, 3, 3,3
8589935145, 0, 0, 0,0
8589935146, 3, 3, 3,3
8589935147, 3, 3, 3,3
8589935148, 3, 3, 3,3
8589935149, 3, 3, 3,3
8589935150, 0, 0, 0,0
8589935151, 3, 3, 3,3
8589935152, 3, 3, 3,3
8589935153, 3, 3, 3,3
8589935154, 3, 3, 3,3
8589935155, 3, 3, 3,3
8589935156, 1, 1, 1,1
8589935157, 3, 3, 3,3
8589935158, 3, 3, 3,3
8589935159, 3, 3, 3,3
8589935160, 3, 3, 3,3
8589935161, 3, 3, 3,3
8589935162, 3, 3, 3,3
8589935163, 3, 3, 3,3
8589935164, 3, 3, 3,3
8589935165, 3, 3, 3,3
8589935166, 3, 3, 3,3
8589935167, 3, 3, 3,3
8589935168, 3, 3, 3,3
8589935169, 3, 3, 3,3
8589935170, 3, 3, 3,3
8589935171, 3, 3, 3,3
8589935172, 3, 3, 3,3
8589935173, 3, 3, 3,3
8589935174, 3, 3, 3,3
8589935175, 3, 3, 3,3
8589935176, 3, 3, 3,3
8589935177, 3, 3, 3,3
8589935178, 3, 3, 3,3
8589935179, 3, 3, 3,3
8589935180, 3, 3, 3,3
8589935181, 3, 3, 3,3
8589935182, 3, 3, 3,3
8589935183, 3, 3, 3,3
8589935184, 3, 3, 3,3
8589935185, 3, 3, 3,3
8589935186, 1, 1, 1,1
8589935187, 2, 2, 2,2
8589935188, 3, 3, 3,3
8589935189, 2, 2, 2,2
8589935190, 3, 3, 3,3
8589935191, 3, 3, 3,3
8589935192, 3, 3, 3,3
8589935193, 3, 3, 3,3
8589935194, 3, 3, 3,3
8589935195, 3, 3, 3,3
8589935196, 3, 3, 3,3
8589935197, 2, 2, 2,2
8589935198, 3, 3, 3,3
8589935199, 3, 3, 3,3
8589935200, 3, 3, 3,3
8589935201, 3, 3, 3,3
8589935202, 3, 3, 3,3
8589935203, 3, 3, 3,3
8589935204, 2, 2, 2,2
8589935205, 3, 3, 3,3
8589935206, 3, 3, 3,3
8589935207, 3, 3, 3,3
8589935208, 3, 3, 3,3
8589935209, 3, 3, 3,3
8589935210, 0, 0, 0,0
8589935211, 3, 3, 3,3
8589935212, 3, 3, 3,3
8589935213, 0, 0, 0,0
8589935214, 3, 3, 3,3
8589935215, 3, 3, 3,3
8589935216, 3, 3, 3,3
8589935217, 3, 3, 3,3
8589935218, 3, 3, 3,3
8589935219, 3, 3, 3,3
8589935220, 3, 3, 3,3
8589935221, 0, 0, 0,0
8589935222, 3, 3, 3,3
8589935223, 3, 3, 3,3
8589935224, 3, 3, 3,3
8589935225, 2, 2, 2,2
8589935226, 3, 3, 3,3
8589935227, 3, 3, 3,3
8589935228, 3, 3, 3,3
8589935229, 3, 3, 3,3
8589935230, 3, 3, 3,3
8589935231, 3, 3, 3,3
8589935232, 3, 3, 3,3
8589935233, 0, 0, 0,0
8589935234, 3, 3, 3,3
8589935235, 3, 3, 3,3
8589935236, 3, 3, 3,3
8589935237, 3, 3, 3,3
8589935238, 3, 3, 3,3
8589935239, 3, 3, 3,3
8589935240, 3, 3, 3,3
8589935241, 3, 3, 3,3
8589935242, 3, 3, 3,3
8589935243, 3, 3, 3,3
8589935244, 3, 3, 3,3
8589935245, 3, 3, 3,3
8589935246, 3, 3, 3,3
8589935247, 0, 0, 0,0
8589935248, 3, 3, 3,3
8589935249, 3, 3, 3,3
8589935250, 3, 3, 3,3
8589935251, 3, 3, 3,3
8589935252, 3, 3, 3,3
8589935253, 3, 3, 3,3
8589935254, 3, 3, 3,3
8589935255, 0, 0, 0,0
8589935256, 3, 3, 3,3
8589935257, 3, 3, 3,3
8589935258, 3, 3, 3,3
8589935259, 3, 3, 3,3
8589935260, 3, 3, 3,3
8589935261, 3, 3, 3,3
8589935262, 3, 3, 3,3
8589935263, 3, 3, 3,3
8589935264, 3, 3, 3,3
8589935265, 1, 1, 1,1
8589935266, 1, 1, 1,1
8589935267, 0, 0, 0,0
8589935268, 3, 3, 3,3
8589935269, 3, 3, 3,3
8589935270, 2, 2, 2,2
8589935271, 3, 3, 3,3
8589935272, 3, 3, 3,3
8589935273, 0, 0, 0,0
8589935274, 1, 1, 1,1
8589935275, 3, 3, 3,3
8589935276, 3, 3, 3,3
8589935277, 3, 3, 3,3
8589935278, 3, 3, 3,3
8589935279, 3, 3, 3,3
8589935280, 3, 3, 3,3
8589935281, 3, 3, 3,3
8589935282, 3, 3, 3,3
8589935283, 3, 3, 3,3
8589935284, 3, 3, 3,3
8589935285, 3, 3, 3,3
8589935286, 3, 3, 3,3
8589935287, 3, 3, 3,3
8589935288, 0, 0, 0,0
8589935289, 3, 3, 3,3
8589935290, 3, 3, 3,3
8589935291, 3, 3, 3,3
8589935292, 3, 3, 3,3
8589935293, 3, 3, 3,3
8589935294, 3, 3, 3,3
8589935295, 3, 3, 3,3
8589935296, 0, 0, 0,0
8589935297, 3, 3, 3,3
8589935298, 3, 3, 3,3
8589935299, 3, 3, 3,3
8589935300, 3, 3, 3,3
8589935301, 3, 3, 3,3
8589935302, 3, 3, 3,3
8589935303, 3, 3, 3,3
8589935304, 3, 3, 3,3
8589935305, 2, 2, 2,2
8589935306, 3, 3, 3,3
8589935307, 3, 3, 3,3
8589935308, 3, 3, 3,3
8589935309, 3, 3, 3,3
8589935310, 3, 3, 3,3
8589935311, 3, 3, 3,3
8589935312, 3, 3, 3,3
8589935313, 3, 3, 3,3
8589935314, 3, 3, 3,3
8589935315, 3, 3, 3,3
8589935316, 3, 3, 3,3
8589935317, 3, 3, 3,3
8589935318, 3, 3, 3,3
8589935319, 3, 3, 3,3
8589935320, 3, 3, 3,3
8589935321, 3, 3, 3,3
8589935322, 3, 3, 3,3
8589935323, 3, 3, 3,3
8589935324, 3, 3, 3,3
8589935325, 3, 3, 3,3
8589935326, 3, 3, 3,3
8589935327, 3, 3, 3,3
8589935328, 3, 3, 3,3
8589935329, 3, 3, 3,3
8589935330, 3, 3, 3,3
8589935331, 3, 3, 3,3
8589935332, 3, 3, 3,3
8589935333, 3, 3, 3,3
8589935334, 3, 3, 3,3
8589935335, 3, 3, 3,3
8589935336, 3, 3, 3,3
8589935337, 3, 3, 3,3
8589935338, 3, 3, 3,3
8589935339, 3, 3, 3,3
8589935340, 0, 0, 0,0
8589935341, 3, 3, 3,3
8589935342, 3, 3, 3,3
8589935343, 3, 3, 3,3
8589935344, 3, 3, 3,3
8589935345, 3, 3, 3,3
8589935346, 3, 3, 3,3
8589935347, 3, 3, 3,3
8589935348, 3, 3, 3,3
8589935349, 3, 3, 3,3
8589935350, 1, 1, 1,1
8589935351, 3, 3, 3,3
8589935352, 3, 3, 3,3
8589935353, 3, 3, 3,3
8589935354, 3, 3, 3,3
8589935355, 3, 3, 3,3
8589935356, 3, 3, 3,3
8589935357, 3, 3, 3,3
8589935358, 3, 3, 3,3
8589935359, 3, 3, 3,3
8589935360, 3, 3, 3,3
8589935361, 3, 3, 3,3
8589935362, 0, 0, 0,0
8589935363, 3, 3, 3,3
8589935364, 3, 3, 3,3
8589935365, 3, 3, 3,3
8589935366, 3, 3, 3,3
8589935367, 3, 3, 3,3
8589935368, 3, 3, 3,3
8589935369, 3, 3, 3,3
8589935370, 3, 3, 3,3
8589935371, 3, 3, 3,3
8589935372, 3, 3, 3,3
8589935373, 3, 3, 3,3
8589935374, 3, 3, 3,3
8589935375, 3, 3, 3,3
8589935376, 3, 3, 3,3
8589935377, 3, 3, 3,3
8589935378, 3, 3, 3,3
8589935379, 3, 3, 3,3
8589935380, 3, 3, 3,3
8589935381, 3, 3, 3,3
8589935382, 3, 3, 3,3
8589935383, 3, 3, 3,3
8589935384, 3, 3, 3,3
8589935385, 3, 3, 3,3
8589935386, 3, 3, 3,3
8589935387, 3, 3, 3,3
8589935388, 3, 3, 3,3
8589935389, 3, 3, 3,3
8589935390, 3, 3, 3,3
8589935391, 3, 3, 3,3
8589935392, 3, 3, 3,3
8589935393, 3, 3, 3,3
8589935394, 3, 3, 3,3
8589935395, 3, 3, 3,3
8589935396, 3, 3, 3,3
8589935397, 3, 3, 3,3
8589935398, 0, 0, 0,0
8589935399, 3, 3, 3,3
8589935400, 3, 3, 3,3
8589935401, 3, 3, 3,3
8589935402, 3, 3, 3,3
8589935403, 3, 3, 3,3
8589935404, 3, 3, 3,3
8589935405, 3, 3, 3,3
8589935406, 3, 3, 3,3
8589935407, 3, 3, 3,3
8589935408, 3, 3, 3,3
8589935409, 3, 3, 3,3
8589935410, 3, 3, 3,3
8589935411, 3, 3, 3,3
8589935412, 3, 3, 3,3
8589935413, 3, 3, 3,3
8589935414, 1, 1, 1,1
8589935415, 2, 2, 2,0
8589935416, 3, 3, 3,3
8589935417, 3, 3, 3,3
8589935418, 2, 2, 2,2
8589935419, 3, 3, 3,3
8589935420, 3, 3, 3,3
8589935421, 3, 3, 3,3
8589935422, 3, 3, 3,3
8589935423, 3, 3, 3,3
8589935424, 3, 3, 3,3
8589935425, 3, 3, 3,3
8589935426, 3, 3, 3,3
8589935427, 3, 3, 3,3
8589935428, 2, 2, 2,2
8589935429, 3, 3, 3,3
8589935430, 3, 3, 3,3
8589935431, 3, 3, 3,3
8589935432, 3, 3, 3,3
8589935433, 3, 3, 3,3
8589935434, 2, 2, 2,2
8589935435, 3, 3, 3,3
8589935436, 3, 3, 3,3
8589935437, 3, 3, 3,3
8589935438, 3, 3, 3,3
8589935439, 3, 3, 3,3
8589935440, 3, 3, 3,3
8589935441, 3, 3, 3,3
8589935442, 3, 3, 3,3
8589935443, 3, 3, 3,3
8589935444, 3, 3, 3,3
8589935445, 0, 0, 0,0
8589935446, 3, 3, 3,3
8589935447, 1, 1, 1,1
8589935448, 3, 3, 3,3
8589935449, 3, 3, 3,3
8589935450, 3, 3, 3,3
8589935451, 3, 3, 3,3
8589935452, 3, 3, 3,3
8589935453, 3, 3, 3,3
8589935454, 3, 3, 3,3
8589935455, 3, 3, 3,3
8589935456, 2, 2, 2,2
8589935457, 3, 3, 3,3
8589935458, 2, 2, 2,2
8589935459, 3, 3, 3,3
8589935460, 3, 3, 3,3
8589935461, 3, 3, 3,3
8589935462, 0, 0, 0,0
8589935463, 3, 3, 3,3
8589935464, 3, 3, 3,3
8589935465, 2, 2, 2,2
8589935466, 3, 3, 3,3
